latitude,longitude,lith_combo,material_grp,env_group
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.81361,121.989998,clastic_organic,phosphate,fluvial
42.021667,121.67028,organic,phosphate,fluvial
41.595001,120.809998,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.834999,123.860001,other,organic,terrestrial
41.615002,120.834999,clastic,organic,lacustrine
41.366669,121.416664,clastic,phosphate,lacustrine
43.636063,120.427139,clastic,phosphate,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
40.650002,119.683296,clastic,phosphate,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.423901,120.175301,clastic,phosphate,terrestrial
40.916668,119.650002,clastic,phosphate,terrestrial
41.423901,120.175301,clastic,phosphate,terrestrial
40.650002,119.683296,clastic,phosphate,lacustrine
40.912777,119.495834,clastic,phosphate,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.75,120.75,clastic,organic,terrestrial
41.408001,119.447998,clastic,organic,lacustrine
41.834999,123.860001,other,organic,terrestrial
41.841999,123.900002,other,organic,terrestrial
40.650002,119.683296,clastic,phosphate,lacustrine
41.595001,120.809998,clastic,organic,lacustrine
41.595001,120.809998,clastic,organic,lacustrine
41.601398,120.8722,clastic,phosphate,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
40.650002,119.683296,clastic,phosphate,lacustrine
40.650002,119.683296,clastic,phosphate,lacustrine
40.650002,119.683296,clastic,phosphate,lacustrine
40.650002,119.683296,clastic,phosphate,lacustrine
40.650002,119.683296,clastic,phosphate,lacustrine
40.650002,119.683296,clastic,phosphate,lacustrine
40.912777,119.495834,clastic,phosphate,lacustrine
40.912777,119.495834,clastic,phosphate,lacustrine
40.912777,119.495834,clastic,phosphate,lacustrine
40.912777,119.495834,clastic,phosphate,lacustrine
40.912777,119.495834,clastic,phosphate,lacustrine
40.868057,119.991112,clastic,phosphate,lacustrine
41.13401,121.13813,clastic,phosphate,lacustrine
40.807522,119.7957,clastic,phosphate,lacustrine
40.807522,119.7957,clastic,phosphate,lacustrine
41.566666,120.466667,other,phosphate,lacustrine
41.406944,119.449997,volcanic,phosphate,lacustrine
41.628056,121.647224,clastic,organic,lacustrine
41.628056,121.647224,clastic,carbonate,lacustrine
41.628056,121.647224,clastic,carbonate,lacustrine
41.628056,121.647224,clastic,carbonate,lacustrine
41.628056,121.647224,clastic,organic,lacustrine
41.628056,121.647224,clastic,organic,lacustrine
41.628056,121.647224,clastic,phosphate,lacustrine
41.628056,121.647224,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
40.75,120.833336,clastic,phosphate,lacustrine
40.650002,119.683296,clastic,phosphate,lacustrine
41.75,120.800003,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.834999,121.129997,clastic,organic,lacustrine
41.595001,120.809998,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
40.875,119.995003,clastic,phosphate,lacustrine
41.408001,119.447998,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
40.912777,119.495834,clastic,phosphate,lacustrine
40.912777,119.495834,clastic,phosphate,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.533611,121.2481,clastic,phosphate,lacustrine
40.868057,119.991112,clastic,phosphate,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
43.636063,120.427139,clastic,phosphate,lacustrine
41.557766,120.816193,clastic,phosphate,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.601398,120.8722,clastic,phosphate,lacustrine
41.601398,120.8722,clastic,phosphate,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
43.636063,120.427139,clastic,phosphate,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.160557,119.285553,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.469719,120.756104,clastic,phosphate,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.849998,120.785004,clastic,organic,lacustrine
41.849998,120.785004,clastic,organic,lacustrine
41.849998,120.785004,clastic,organic,lacustrine
41.849998,120.785004,clastic,organic,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
41.841999,123.900002,other,organic,terrestrial
40.650002,119.683296,clastic,phosphate,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
40.995277,121.510559,clastic,phosphate,terrestrial
41.557766,120.816193,clastic,phosphate,lacustrine
41.423901,120.175301,clastic,phosphate,lacustrine
41.191002,119.213997,clastic,organic,lacustrine
40.650002,119.683296,clastic,phosphate,lacustrine
41.412498,119.119446,clastic_volcanic,phosphate,terrestrial
41.412498,119.119446,clastic_volcanic,phosphate,terrestrial
41.412498,119.119446,clastic_volcanic,phosphate,terrestrial
41.841999,123.900002,other,organic,terrestrial
41.841999,123.900002,other,organic,terrestrial
41.841999,123.900002,other,organic,terrestrial
41.205002,119.25,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.615002,120.834999,clastic,organic,lacustrine
41.25,119.25,clastic,phosphate,fluvial
41.049999,119.849998,clastic,organic,lacustrine
41.841999,123.900002,other,organic,terrestrial
41.841999,123.900002,other,organic,terrestrial
-3.13,35.130001,clastic,phosphate,terrestrial
5.8,7.93,other,carbonate,marine
5.8,7.93,other,carbonate,marine
5.8,7.93,other,carbonate,marine
5.8,7.93,other,carbonate,marine
5.8,7.93,other,carbonate,marine
5.8,7.93,other,carbonate,marine
5.8,7.93,other,carbonate,marine
5.8,7.93,other,carbonate,marine
-4.821,11.8455,clastic,carbonate,marine
-4.821,11.8455,clastic,carbonate,marine
-4.821,11.8455,clastic,carbonate,marine
-4.821,11.8455,clastic,carbonate,marine
-4.821,11.8455,clastic,carbonate,marine
-4.821,11.8455,clastic,carbonate,marine
-4.821,11.8455,clastic,carbonate,marine
-4.821,11.8455,clastic,carbonate,marine
-4.821,11.8455,clastic,carbonate,marine
-4.821,11.8455,clastic,phosphate,marine
31.208889,-7.881111,carbonate,carbonate,fluvial
31.208889,-7.881111,carbonate,carbonate,fluvial
31.208889,-7.881111,carbonate,carbonate,fluvial
31.208889,-7.881111,carbonate,carbonate,fluvial
31.208889,-7.881111,carbonate,carbonate,fluvial
31.208889,-7.881111,carbonate,carbonate,fluvial
31.208889,-7.881111,carbonate,carbonate,fluvial
31.208889,-7.881111,carbonate,carbonate,fluvial
31.208889,-7.881111,carbonate,carbonate,fluvial
31.208889,-7.881111,carbonate,carbonate,fluvial
31.208889,-7.881111,carbonate_other,carbonate,marine
31.208889,-7.881111,carbonate_other,carbonate,marine
31.208889,-7.881111,carbonate_other,carbonate,marine
31.208889,-7.881111,carbonate_other,carbonate,marine
31.208889,-7.881111,carbonate_other,carbonate,marine
31.208889,-7.881111,carbonate_other,carbonate,marine
31.208889,-7.881111,carbonate_other,carbonate,marine
31.208889,-7.881111,carbonate_other,carbonate,marine
31.208889,-7.881111,carbonate_other,carbonate,marine
25.5,29.416668,clastic,carbonate,marine
25.5,29.416668,clastic,carbonate,marine
25.5,30,clastic,carbonate,marine
25.5,30,clastic,carbonate,marine
25.5,30,clastic,carbonate,marine
25.5,30,clastic,carbonate,marine
25.5,30,clastic,carbonate,marine
25.5,30,clastic,carbonate,marine
25.5,30.5,clastic_silica_chemical,carbonate,marine
25.5,30.5,clastic_silica_chemical,carbonate,marine
45,142,clastic,carbonate,marine
45,142,clastic,carbonate,marine
45,142,clastic,carbonate,marine
43.296665,143.771667,clastic,phosphate,marine
43.296665,143.771667,clastic,phosphate,marine
43.296665,143.771667,clastic,phosphate,marine
43.296665,143.771667,clastic,phosphate,marine
43.835835,141.881943,clastic_volcanic,phosphate,marine
43.296665,143.771667,clastic,phosphate,marine
43.296665,143.771667,clastic,phosphate,marine
44.511112,141.803894,clastic,phosphate,marine
44.511112,141.803894,clastic,carbonate,marine
44.511112,141.803894,clastic,carbonate,marine
44.511112,141.803894,clastic,carbonate,marine
44.511112,141.803894,clastic,carbonate,marine
44.511112,141.803894,clastic,carbonate,marine
44.511112,141.803894,clastic,carbonate,marine
43.677776,141.686111,clastic,phosphate,marine
43.166668,144,clastic,phosphate,marine
43.166668,144,clastic,phosphate,marine
43.166668,144,clastic,phosphate,marine
43.166668,144,clastic,phosphate,marine
43.166668,144,clastic,phosphate,marine
43.148056,141.511108,clastic,phosphate,marine
43.148056,141.511108,clastic,phosphate,marine
43.148056,141.511108,clastic,phosphate,marine
43.148056,141.511108,clastic,phosphate,marine
43.148056,141.511108,clastic,phosphate,marine
42.544724,143.165283,clastic,phosphate,marine
43.296665,143.771118,clastic,phosphate,marine
43.296665,143.771667,clastic,phosphate,marine
43.408333,141.630554,clastic,phosphate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44,143,clastic_volcanic,carbonate,marine
44.537498,141.823608,clastic,phosphate,marine
44.537498,141.823608,clastic,silica,marine
43.835835,141.881943,clastic_volcanic,phosphate,marine
43.835835,141.881943,volcanic,phosphate,marine
42.805592,141.537384,clastic,phosphate,marine
42.805592,141.537384,clastic,phosphate,marine
42.805592,141.537384,clastic,phosphate,marine
42.805592,141.537384,clastic,phosphate,marine
